 Zero data
 ------------
       0.17361111111111110D-02
      -0.20784609992818112D+02      -0.11999999476935185D+02
       0.11999999476935185D+02      -0.20784609992818048D+02
       0.17361111111111177D-02
       0.20784609992818112D+02       0.11999999476935185D+02
      -0.11999999476935185D+02       0.20784609992818048D+02
       0.17361111111111177D-02
      -0.20784609992818112D+02      -0.11999999476935185D+02
       0.11999999476935185D+02      -0.20784609992818048D+02
       0.17361111111111138D-02
       0.20784609992818158D+02       0.11999999476935210D+02
      -0.11999999476935210D+02       0.20784609992818030D+02
       0.17361111111111154D-02
      -0.20784609992818140D+02      -0.11999999476935137D+02
       0.11999999476935201D+02      -0.20784609992818076D+02
       0.17361111111111154D-02
       0.20784609992818140D+02       0.11999999476935137D+02
      -0.11999999476935201D+02       0.20784609992818076D+02
       0.17361111111111073D-02
      -0.20784609992818172D+02      -0.11999999476935256D+02
       0.11999999476935193D+02      -0.20784609992818108D+02
       0.17361111111111114D-02
       0.20784609992818122D+02       0.11999999476935228D+02
      -0.11999999476935164D+02       0.20784609992818122D+02
       0.17361111111111195D-02
      -0.20784609992818091D+02      -0.11999999476935109D+02
       0.11999999476935173D+02      -0.20784609992818091D+02
       0.17361111111111086D-02
       0.20784609992818091D+02       0.11999999476935246D+02
      -0.11999999476935214D+02       0.20784609992818154D+02
       0.17361111111111119D-02
      -0.20784609992818087D+02      -0.11999999476935225D+02
       0.11999999476935225D+02      -0.20784609992818119D+02
       0.17361111111111067D-02
       0.20784609992818147D+02       0.11999999476935260D+02
      -0.11999999476935228D+02       0.20784609992818115D+02
       0.17361111111111114D-02
      -0.20784609992818122D+02      -0.11999999476935164D+02
       0.11999999476935228D+02      -0.20784609992818122D+02
       0.17361111111111114D-02
       0.20784609992818122D+02       0.11999999476935164D+02
      -0.11999999476935228D+02       0.20784609992818122D+02
       0.17361111111111052D-02
      -0.20784609992818133D+02      -0.11999999476935207D+02
       0.11999999476935207D+02      -0.20784609992818197D+02
       0.17361111111111052D-02
       0.20784609992818133D+02       0.11999999476935207D+02
      -0.11999999476935207D+02       0.20784609992818197D+02
       0.17361111111111108D-02
      -0.20784609992818130D+02      -0.11999999476935200D+02
       0.11999999476935232D+02      -0.20784609992818098D+02
       0.17361111111111127D-02
       0.20784609992818105D+02       0.11999999476935185D+02
      -0.11999999476935217D+02       0.20784609992818105D+02
       0.17361111111111062D-02
      -0.20784609992818119D+02      -0.11999999476935232D+02
       0.11999999476935200D+02      -0.20784609992818183D+02
       0.17361111111111086D-02
       0.20784609992818091D+02       0.11999999476935214D+02
      -0.11999999476935246D+02       0.20784609992818154D+02
       0.17361111111111086D-02
      -0.20784609992818091D+02      -0.11999999476935214D+02
       0.11999999476935246D+02      -0.20784609992818154D+02
       0.17361111111111043D-02
       0.20784609992818144D+02       0.11999999476935246D+02
      -0.11999999476935214D+02       0.20784609992818176D+02
       0.17361111111111108D-02
      -0.20784609992818130D+02      -0.11999999476935200D+02
       0.11999999476935232D+02      -0.20784609992818098D+02
       0.17361111111111127D-02
       0.20784609992818105D+02       0.11999999476935185D+02
      -0.11999999476935217D+02       0.20784609992818105D+02
       0.17361111111111127D-02
      -0.20784609992818105D+02      -0.11999999476935185D+02
       0.11999999476935217D+02      -0.20784609992818105D+02
       0.17361111111111104D-02
       0.20784609992818133D+02       0.11999999476935203D+02
      -0.11999999476935171D+02       0.20784609992818133D+02
       0.17361111111111104D-02
      -0.20784609992818133D+02      -0.11999999476935203D+02
       0.11999999476935171D+02      -0.20784609992818133D+02
       0.17361111111111108D-02
       0.20784609992818130D+02       0.11999999476935200D+02
      -0.11999999476935232D+02       0.20784609992818098D+02
       0.17361111111111052D-02
      -0.20784609992818133D+02      -0.11999999476935207D+02
       0.11999999476935207D+02      -0.20784609992818197D+02
       0.17361111111111073D-02
       0.20784609992818108D+02       0.11999999476935193D+02
      -0.11999999476935256D+02       0.20784609992818172D+02
       0.17361111111111073D-02
      -0.20784609992818108D+02      -0.11999999476935193D+02
       0.11999999476935256D+02      -0.20784609992818172D+02
       0.17361111111111052D-02
       0.20784609992818133D+02       0.11999999476935207D+02
      -0.11999999476935207D+02       0.20784609992818197D+02
       0.17361111111111114D-02
      -0.20784609992818122D+02      -0.11999999476935164D+02
       0.11999999476935228D+02      -0.20784609992818122D+02
       0.17361111111111114D-02
       0.20784609992818122D+02       0.11999999476935164D+02
      -0.11999999476935228D+02       0.20784609992818122D+02
       0.17361111111111108D-02
      -0.20784609992818130D+02      -0.11999999476935200D+02
       0.11999999476935232D+02      -0.20784609992818098D+02
       0.17361111111111084D-02
       0.20784609992818158D+02       0.11999999476935217D+02
      -0.11999999476935185D+02       0.20784609992818126D+02
       0.17361111111111084D-02
      -0.20784609992818158D+02      -0.11999999476935217D+02
       0.11999999476935185D+02      -0.20784609992818126D+02
       0.17361111111111147D-02
       0.20784609992818083D+02       0.11999999476935175D+02
      -0.11999999476935207D+02       0.20784609992818115D+02
       0.17361111111111147D-02
      -0.20784609992818083D+02      -0.11999999476935175D+02
       0.11999999476935207D+02      -0.20784609992818115D+02
       0.17361111111111127D-02
       0.20784609992818105D+02       0.11999999476935185D+02
      -0.11999999476935217D+02       0.20784609992818105D+02
       0.17361111111111054D-02
      -0.20784609992818133D+02      -0.11999999476935271D+02
       0.11999999476935207D+02      -0.20784609992818165D+02
       0.17361111111111034D-02
       0.20784609992818151D+02       0.11999999476935281D+02
      -0.11999999476935217D+02       0.20784609992818151D+02
       0.17361111111111114D-02
      -0.20784609992818122D+02      -0.11999999476935164D+02
       0.11999999476935228D+02      -0.20784609992818122D+02
       0.17361111111111154D-02
       0.20784609992818076D+02       0.11999999476935137D+02
      -0.11999999476935201D+02       0.20784609992818140D+02
       0.17361111111111138D-02
      -0.20784609992818094D+02      -0.11999999476935210D+02
       0.11999999476935210D+02      -0.20784609992818094D+02
       0.17361111111111073D-02
       0.20784609992818172D+02       0.11999999476935256D+02
      -0.11999999476935193D+02       0.20784609992818108D+02
       0.17361111111111093D-02
      -0.20784609992818147D+02      -0.11999999476935178D+02
       0.11999999476935178D+02      -0.20784609992818147D+02
       0.17361111111111114D-02
       0.20784609992818122D+02       0.11999999476935164D+02
      -0.11999999476935228D+02       0.20784609992818122D+02
       0.17361111111111034D-02
      -0.20784609992818151D+02      -0.11999999476935281D+02
       0.11999999476935217D+02      -0.20784609992818151D+02
       0.17361111111111097D-02
       0.20784609992818080D+02       0.11999999476935239D+02
      -0.11999999476935239D+02       0.20784609992818144D+02
       0.17361111111111114D-02
      -0.20784609992818059D+02      -0.11999999476935164D+02
       0.11999999476935228D+02      -0.20784609992818186D+02
       0.17361111111111073D-02
       0.20784609992818108D+02       0.11999999476935193D+02
      -0.11999999476935256D+02       0.20784609992818172D+02
       0.17361111111111058D-02
      -0.20784609992818122D+02      -0.11999999476935265D+02
       0.11999999476935265D+02      -0.20784609992818122D+02
       0.17361111111111034D-02
       0.20784609992818151D+02       0.11999999476935281D+02
      -0.11999999476935217D+02       0.20784609992818151D+02
       0.17361111111111114D-02
      -0.20784609992818122D+02      -0.11999999476935164D+02
       0.11999999476935228D+02      -0.20784609992818122D+02
       0.17361111111111154D-02
       0.20784609992818076D+02       0.11999999476935137D+02
      -0.11999999476935201D+02       0.20784609992818140D+02
       0.17361111111111154D-02
      -0.20784609992818076D+02      -0.11999999476935137D+02
       0.11999999476935201D+02      -0.20784609992818140D+02
       0.17361111111111114D-02
       0.20784609992818122D+02       0.11999999476935164D+02
      -0.11999999476935228D+02       0.20784609992818122D+02
       0.17361111111111114D-02
      -0.20784609992818122D+02      -0.11999999476935164D+02
       0.11999999476935228D+02      -0.20784609992818122D+02
       0.17361111111111114D-02
       0.20784609992818122D+02       0.11999999476935164D+02
      -0.11999999476935228D+02       0.20784609992818122D+02
       0.17361111111111034D-02
      -0.20784609992818151D+02      -0.11999999476935281D+02
       0.11999999476935217D+02      -0.20784609992818151D+02
       0.17361111111111073D-02
       0.20784609992818108D+02       0.11999999476935256D+02
      -0.11999999476935193D+02       0.20784609992818172D+02
       0.17361111111111147D-02
      -0.20784609992818083D+02      -0.11999999476935175D+02
       0.11999999476935207D+02      -0.20784609992818115D+02
       0.17361111111111108D-02
       0.20784609992818130D+02       0.11999999476935200D+02
      -0.11999999476935232D+02       0.20784609992818098D+02
       0.17361111111111043D-02
      -0.20784609992818144D+02      -0.11999999476935246D+02
       0.11999999476935214D+02      -0.20784609992818176D+02
       0.17361111111111062D-02
       0.20784609992818119D+02       0.11999999476935232D+02
      -0.11999999476935200D+02       0.20784609992818183D+02
       0.17361111111111127D-02
      -0.20784609992818105D+02      -0.11999999476935185D+02
       0.11999999476935217D+02      -0.20784609992818105D+02
       0.17361111111111127D-02
       0.20784609992818105D+02       0.11999999476935185D+02
      -0.11999999476935217D+02       0.20784609992818105D+02
       0.17361111111111127D-02
      -0.20784609992818105D+02      -0.11999999476935185D+02
       0.11999999476935217D+02      -0.20784609992818105D+02
       0.17361111111111108D-02
       0.20784609992818130D+02       0.11999999476935200D+02
      -0.11999999476935232D+02       0.20784609992818098D+02
       0.17361111111111043D-02
      -0.20784609992818144D+02      -0.11999999476935246D+02
       0.11999999476935214D+02      -0.20784609992818176D+02
       0.17361111111111086D-02
       0.20784609992818091D+02       0.11999999476935214D+02
      -0.11999999476935246D+02       0.20784609992818154D+02
       0.17361111111111086D-02
      -0.20784609992818091D+02      -0.11999999476935214D+02
       0.11999999476935246D+02      -0.20784609992818154D+02
       0.17361111111111062D-02
       0.20784609992818119D+02       0.11999999476935232D+02
      -0.11999999476935200D+02       0.20784609992818183D+02
       0.17361111111111127D-02
      -0.20784609992818105D+02      -0.11999999476935185D+02
       0.11999999476935217D+02      -0.20784609992818105D+02
       0.17361111111111104D-02
       0.20784609992818133D+02       0.11999999476935203D+02
      -0.11999999476935171D+02       0.20784609992818133D+02
       0.17361111111111095D-02
      -0.20784609992818147D+02      -0.11999999476935242D+02
       0.11999999476935178D+02      -0.20784609992818115D+02
       0.17361111111111138D-02
       0.20784609992818094D+02       0.11999999476935210D+02
      -0.11999999476935210D+02       0.20784609992818094D+02
       0.17361111111111138D-02
      -0.20784609992818094D+02      -0.11999999476935210D+02
       0.11999999476935210D+02      -0.20784609992818094D+02
       0.17361111111111138D-02
       0.20784609992818094D+02       0.11999999476935210D+02
