       0.32373544527508976D+02       0.43601684271523901D+02       0.40116580081495144D+02       0.51264547855183075D+02       0.43956632947938949D+02       0.49591237572645319D+02       0.56184628435632888D+02       0.64575259653932648D+02       0.58079677751651275D+02       0.64205331627638472D+02
       0.59740076183015866D+02       0.66717133848582264D+02       0.64312536106341597D+02       0.55543259968640143D+02       0.64994241881789108D+02       0.53716134695303637D+02       0.61591407743851811D+02       0.53021188924221597D+02       0.42901391669495851D+02       0.31868523621633454D+02
       0.47452219263056271D+02       0.41215592963090607D+02       0.45627834498302384D+02       0.32123430395672358D+02       0.25222969071074882D+02       0.22634315920814956D+02       0.36444679647453292D+02       0.40751374500254940D+02       0.40460482832887799D+02       0.26506667250677950D+02
       0.22975324799764149D+02       0.26453243383341530D+02       0.35828975339321261D+02       0.41040330230833810D+02       0.40483509906046045D+02       0.31590740984849521D+02       0.34257639788104917D+02       0.46093905375281764D+02       0.41314278533554642D+02       0.52973868970989329D+02
       0.45090284319954918D+02       0.51995769686802227D+02       0.58325785365940924D+02       0.65274541593597306D+02       0.59877472117750997D+02       0.64267030650684248D+02       0.61075016793000543D+02       0.66794531702869961D+02       0.63177166553110766D+02       0.53202739501346763D+02
       0.64014554998117831D+02       0.51995977054923770D+02       0.60336298440218435D+02       0.50628065070349130D+02       0.40493200690474815D+02       0.30209653085056040D+02       0.45658210233885875D+02       0.40848052513308261D+02       0.44424328541158815D+02       0.30935596600057927D+02
       0.24444196073297782D+02       0.22490009286380083D+02       0.36183516193710773D+02       0.40742204421883933D+02       0.40521160938143225D+02       0.26528405194006826D+02       0.23370672358519034D+02       0.27601878643840738D+02       0.35903298665532134D+02       0.41489718476430603D+02
       0.40440424994375945D+02       0.32879131980869658D+02       0.36305627662497812D+02       0.48608573652267758D+02       0.42684180664684135D+02       0.54696961718004793D+02       0.46382666788442293D+02       0.54361029435074386D+02       0.60261190759400009D+02       0.65615308637801903D+02
       0.61517885502426296D+02       0.64042633716282850D+02       0.62214577818333844D+02       0.66512904038410269D+02       0.61730830972267249D+02       0.50759327387364500D+02       0.62772581811651783D+02       0.50311940558611752D+02       0.58906255657729972D+02       0.48220846737489836D+02
       0.38187560224312200D+02       0.28730943418597903D+02       0.43995074290638840D+02       0.40609887861091934D+02       0.43385689761436979D+02       0.29918769329046722D+02       0.23809784615540387D+02       0.22446982775961406D+02       0.36005230413886601D+02       0.40702620765955842D+02
       0.40596493256495357D+02       0.26627636504390548D+02       0.23889887900976689D+02       0.28926016952644250D+02       0.36025821691947904D+02       0.42094355463791999D+02       0.40445897981038989D+02       0.34346865893488378D+02       0.38501381070518775D+02       0.51103987809089304D+02
       0.44217960677183825D+02       0.56392601707540386D+02       0.47817694743166250D+02       0.56641401583121741D+02       0.61860725716602616D+02       0.63799083383250142D+02       0.62841698338492478D+02       0.54061311709153003D+02       0.62321836523774984D+02       0.59069643429734427D+02
       0.50709202678806705D+02       0.52119312004584827D+02       0.56702391483572164D+02       0.39227461715348298D+02       0.42509583060896588D+02       0.49054460367877390D+02       0.48487915243895245D+02       0.46144664911813599D+02       0.43418430119349210D+02       0.50458588690493627D+02
       0.42744260014553795D+02       0.48065824078860132D+02       0.47642171235814175D+02       0.50185385351415086D+02       0.55396056908282482D+02       0.64926820380819294D+02       0.59607412641604007D+02       0.55167076679488630D+02       0.50405048494919974D+02       0.48023718493311918D+02
       0.62049292892850190D+02       0.54907029845811472D+02       0.62905937658085172D+02       0.49892977564593480D+02       0.46154518978853943D+02       0.47923406483379303D+02       0.48806846755342399D+02       0.40348293972666788D+02       0.45939730011658121D+02       0.47655226087569474D+02
       0.52919830695771367D+02       0.57215782582333098D+02       0.42787592365989532D+02       0.38736014489432179D+02       0.38715194647459654D+02       0.53473743592652760D+02       0.57072672767183676D+02       0.52617607604006800D+02       0.43575797448709480D+02       0.39567859462411427D+02
       0.38669985669315281D+02       0.48507448035008835D+02       0.47717362700426278D+02       0.46180114550461525D+02       0.43942786401483154D+02       0.52274872869974764D+02       0.43943687203250768D+02       0.48756940341587985D+02       0.48179034760038228D+02       0.50477066083797943D+02
       0.56869491586209172D+02       0.65141316509665444D+02       0.61104027353274446D+02       0.55291728603939454D+02       0.50083438534925385D+02       0.47495505411630432D+02       0.61359271857092217D+02       0.53066763987502746D+02       0.61691888855316300D+02       0.49083558585517160D+02
       0.46163147999148094D+02       0.48730106522545235D+02       0.47518353572313977D+02       0.39770697077465009D+02       0.44510820391692441D+02       0.48231808235078901D+02       0.53957949716984260D+02       0.57599107265784355D+02       0.42909065586725426D+02       0.38739222146103664D+02
       0.38674332697783647D+02       0.53507220969683530D+02       0.56460059319600305D+02       0.51551510506577941D+02       0.43415557826597514D+02       0.40080875116725039D+02       0.38691494811833536D+02       0.47891281846059194D+02       0.47086666213145051D+02       0.46361092127660939D+02
       0.44634106237884637D+02       0.54116662852958960D+02       0.45306337405947289D+02       0.49537247041472888D+02       0.48726245456218457D+02       0.50654704440683609D+02       0.58251434303310241D+02       0.65055726315238005D+02       0.62410848993828182D+02       0.55241942273649308D+02
       0.49668459000604400D+02       0.47017477758826537D+02       0.60446168013540223D+02       0.51234647490245294D+02       0.60272355798313008D+02       0.48350514458269330D+02       0.46332699885874270D+02       0.49647958551459290D+02       0.46364780179942258D+02       0.39338607250618089D+02
       0.43239831963132922D+02       0.48892092705759673D+02       0.54932518834799254D+02       0.57787157899208687D+02       0.43074700551869178D+02       0.38727900881207276D+02       0.38672740768828795D+02       0.53385646633737387D+02       0.55693880090125724D+02       0.50505486897480949D+02
       0.43233363141401846D+02       0.40747878246188243D+02       0.38763960591458762D+02       0.47374797703570309D+02       0.46611110258554234D+02       0.46668890792595533D+02       0.45493812283677691D+02       0.55942871813899863D+02       0.46817976520839139D+02       0.50376007640548139D+02
       0.49253179940697976D+02       0.50709030688064530D+02       0.59502363435879872D+02       0.64672445653238540D+02       0.63492816074876551D+02       0.55019757223768700D+02       0.49182126087316540D+02       0.46619267852371564D+02       0.59337444286630515D+02       0.49450053598098222D+02
       0.58684992427003792D+02       0.47722477527928532D+02       0.46667636043880023D+02       0.50648598077375169D+02       0.45364149037043255D+02       0.39034265526332881D+02       0.42137163518148348D+02       0.49605490220147118D+02       0.55693846878760020D+02       0.52471661590583444D+02
       0.43179195025215918D+02       0.31302247227625173D+02       0.38144335504099274D+02       0.43640793501263872D+02       0.58346257959009151D+02       0.31667927306435992D+02       0.54948426832782701D+02       0.20067196411215594D+02       0.31545716894984722D+02       0.28812812195769204D+02
       0.35877264364828569D+02       0.45337359733213063D+02       0.27749780438640865D+02       0.41044493545479696D+02       0.28677944366775147D+02       0.47741981242381577D+02       0.57007587057521015D+02       0.65562608485757451D+02       0.52062484282165833D+02       0.59603029304833299D+02
       0.53126080987097943D+02       0.66187345872841732D+02       0.66191591740682512D+02       0.58519384148238522D+02       0.61781217344974600D+02       0.47112566262910001D+02       0.57176072399908300D+02       0.53666830520485114D+02       0.46925735117877032D+02       0.36935140294968761D+02
       0.40974797565404359D+02       0.23450118898580111D+02       0.34246117163958544D+02       0.31612168248685673D+02       0.31299037749749843D+02       0.29319368845672635D+02       0.21330523080195068D+02       0.14664575980734307D+02       0.16976667866139465D+02       0.24851186789266279D+02
       0.29365496860838743D+02       0.31498605362337564D+02       0.18001208549274221D+02       0.21193665919090538D+02       0.15950944644570850D+02       0.29737820376402400D+02       0.37381678957335460D+02       0.47569071595604541D+02       0.29673293608233774D+02       0.43577866503417916D+02
       0.30883069841100838D+02       0.50200164236263383D+02       0.59100733055746375D+02       0.66395425841415715D+02       0.54302660964318065D+02       0.59858476495997145D+02       0.54978459450235206D+02       0.66447012330370384D+02       0.65266796054452684D+02       0.56387654503795062D+02
       0.60814338670847157D+02       0.44656698174524124D+02       0.55699149708714643D+02       0.51253912869735608D+02       0.44717685896444436D+02       0.35481430740644136D+02       0.38455814236380824D+02       0.21835151789167739D+02       0.31871445709818204D+02       0.30263515013790453D+02
       0.30686608871166094D+02       0.29201045218363571D+02       0.20351140510605731D+02       0.14636268128944609D+02       0.16226749459166150D+02       0.24832564688964485D+02       0.29575615480844959D+02       0.32294751051981137D+02       0.18406729534756316D+02       0.22733809177501811D+02
       0.16634940193580917D+02       0.31009754371473726D+02       0.39060865871191673D+02       0.49861026426461954D+02       0.31758099875748943D+02       0.46066036056068526D+02       0.33211727672317750D+02       0.52636282316506168D+02       0.61029403310812832D+02       0.66893445269343459D+02
